374.34,399.84,358.54,421.05,435.67,443.33,432.69,431.66,399.47,408.62,493.89,502.01,436.25,434.39,464.2,508.65,653.92,515,541.74,481.58,500,466.97,495.87,516.24,589.17,601.47,517.73,557.36,1429.7,1568.7,4610.3,4681.8,7597.4,7132.1,3763.5,1947.3,1373.6,1140.4,1131.7,1072.9,2558.8,6272,8497.2,9805.1,5456.2,3218.6,1756.6,1533.5,1278.2,1198.1
819.16,709.96,700.63,751.33,701.23,2440,10079,22431,15600,10010,5868.5,3523.2,3125,3057.1,5392.1,17752,19171,10892,6707.3,4066.9,3224.8,2786.5,3026.8,3204.2,3688.1,3336.3,2928.8,2380.8,2421.2,2035.5,1991.2,1580.2,1571,1377.6,1186.6,1291.8,1244.1,1144.8,1068.8,897.33,1144.5,986,981.56,944.65,894.25,810.25,779.17,775.86,799.55,832.11
2237.3,2046.5,1849.3,2237.8,2045.3,2156.9,1990.6,2187.5,2093.3,1824.2,2214.7,2091.3,2062.7,1672.5,2068.3,2189.3,2039.5,1785.5,1863.1,2038.7,1840.2,1637.4,2019.2,2135.5,2098,1619.1,1602.1,2064.4,2007.5,2185.7,1947.5,1896.2,1783.7,1998.7,2029.6,1938.2,2216.3,1927.3,1803.9,1975.2,2144.5,2610,6108,7970.2,7428.3,8961.1,9948.4,8756.3,7827.9,7990.1
406.84,381.83,377.35,374.28,409.42,378.44,361.6,366.94,350.98,389.17,435.13,389.87,400.08,393.38,361.93,385,374.74,354.26,425.96,402.29,367.86,369.73,385.16,375.17,357.22,373.66,405.71,370.77,358.69,382.36,356.05,417.43,384.5,376.24,352.55,382.8,378.83,410.14,410.31,395.72,402.26,384.09,415.63,388.76,412.61,424.88,389.43,448.47,382.65,387.48
856.47,1014.9,897.01,918.54,854.09,760.58,788.15,674.85,708.42,1224.4,3005.9,4578.3,5356.8,5293.3,3078.4,1637.1,1160,1160.4,1020,1010.1,1080.3,4085.7,5889.7,5750,6504.2,8705.5,7882,6275.7,5509.3,3225.9,1965.3,2032.9,1789.3,1653.4,2025.9,1784,1604.3,1732.7,3601.9,7392.8,7083.3,7537.4,9268.6,8104.9,7725,6999.3,7064.7,6739.1,6047.8,6911.4
1051,2067.2,1604.8,1123.2,2342,2104.2,1443.8,1002.5,853.89,752.65,783.59,737.63,643.28,689.7,673.96,672.32,632.72,807.13,950.58,934.55,1045.6,1031.7,1462.3,1359.4,1075.3,2360.4,1518.5,1268.7,847.53,685.37,701.64,731.11,675.87,531.17,678.54,630.3,653.81,803.25,895.1,1276.1,977.46,1455.6,1970.9,1300.3,1042.9,860.27,1254.4,850.98,693.86,662.91
2344.3,2258,2723.2,2021.6,2096.6,1975,1990.1,1933.5,1857.7,1799.1,1855.2,1855.7,1893.1,1767,2054.2,2308.1,2173.9,2109,2296.8,2268,2287.2,2320,2109,2088.6,2111.3,2028.5,2228.9,2177,2252.4,3354.8,5105,7899.4,7937.6,8078.3,8703.7,8800.6,10217,10028,9471.7,9602.7,7308.5,6723.7,4719.7,4983.2,4427.4,4568.5,3734.7,3900.8,3295.8,3047.6
2903.5,2297.2,3323.1,5763.5,4479.2,6324,5604.9,3465.9,2924.8,2457.9,3251.7,6548,4223.1,7306,4772.7,3051.2,2511.7,2319.6,4160.3,6143.3,5144.9,6401.1,3533.4,2732.2,2680.7,4006,7370.1,4978.8,7299.6,3806.6,2774.4,2655.1,4318.6,7553.3,6386.3,5059.8,2818.4,2496.2,2608.9,6811.7,5023.9,6951.7,3808.9,2950.7,2549.1,4050.7,7396.3,5882.1,4558.7,2934.8
1681.1,1877.7,1680.1,1730.1,1730.6,1797.7,1733,1845,1822.6,1836.8,1914.4,1673.4,1933.7,1793.1,1953.9,1790.8,2120.3,1707.2,1962.1,1949,2163.6,1969.7,2182.1,2025.4,2167.5,2162.5,2884.1,3667.2,4157.4,4156,5200.9,4349.6,4140.6,5054.3,5243.1,4957.4,5144.5,4425.5,4705.4,5938.1,5232.5,4678.7,3921.8,3291.5,3306.9,3197.6,3310.9,5059.6,5647.5,5868.4
1204.3,1181.2,1114.2,1108.6,1281,1078.1,1317.6,1255.2,1387.1,1241.1,1216.2,1085.2,1278.1,1167.5,1450.2,1604.9,1382.1,1439,1139.5,1344.7,1427.9,1832.1,2098.7,2383.7,3376.2,4179.4,3887.9,4642.3,4953.9,4587.4,5557.2,5721.1,6028.7,7064.4,6816.4,7714.9,6552.4,3153,1861.4,1426,1392.6,1301.8,1241.1,1258.7,1235.4,1275.8,1400.6,2303.6,1721.2,1607
1843.8,1907.6,2121.9,1949.2,2157.2,1943.5,1945,1908.4,1714.9,1708.5,1893.7,1922.7,1830.4,1657.2,1796.3,1852,1791.2,1892.9,1983.6,1978.3,2020,2129.7,2075.5,2069.3,1984.4,1848.2,1908.6,1863.7,1974.8,2021.6,1952.1,2068.9,1804.2,1587.1,1975,1774.9,1735.6,1634.4,1640,1792.8,1845.7,1849.4,2074.6,1947.4,1929.4,1894.3,2318.8,1818.5,1961.4,1822.5
771.64,975.76,903.95,783.13,775.86,701.59,714.55,737.18,726.08,745.96,774.72,759.52,770.36,717.53,752.44,785.82,671.38,776.82,779.41,697.1,679.88,636.1,775.04,802.66,832.25,772.25,788.98,832.99,763.21,798.36,824.64,905.27,878.66,757.93,822.59,867.06,791.84,827.37,748.13,885.61,691.24,656.58,794.28,761.61,690.92,770.5,806.19,775.07,691.67,717.81
1823.1,1846.4,1953.3,2151.2,2042.2,1947,2041.7,2253.1,2292.7,2414.9,2180.7,2481.3,2566,2899.7,2714.7,2481.4,3091.8,3290.1,2442.4,2846.2,2912.7,2670.8,2319.4,2605.6,3185.9,3932,2859.7,2911.7,2755.3,3195.9,3074.5,3020,2537.1,2403.8,2849.3,2914.6,2447.3,2564,2219.6,2775.8,2287.1,2299.8,1987.3,1946.9,2122.9,2026.5,2212.7,2309.3,2273.5,2136.6
4516.5,4428.7,4740.7,4763.6,5163.9,5048.5,6667.3,7059.2,7080,7652,8629.8,10248,8920.4,10490,11953,8519.5,12259,9708.6,10566,9269.8,11880,10484,9645.7,7694,6763.4,6813.2,6780.5,5545.5,5888.4,6738.5,5947.2,4970.4,5169.5,4839.8,4408.4,4932.9,4844.5,5444.9,4934.8,4883.8,4629.8,4907.2,5623.2,6673.5,8953,7630.5,7925.8,8225.4,10692,11465
1347.8,1146.8,1237.1,1143.7,1153.9,1131.2,1049.2,1108.2,1089.1,1088.9,1184.4,1189.5,1156.1,1989.1,11693,11216,16699,23485,31528,42494,56012,71639,92016,82853,64439,53924,41079,30487,22200,25640,52153,66288,44337,40629,39800,38721,29205,18213,14347,11989,10412,8443.8,9139.6,8111,7499.3,6361.1,5859.5,5706.8,4989.9,5068
10943,3715.3,2499.4,2134.2,1734.1,1669.5,1904.5,2160.1,2318.5,2645,2636.4,2330,2269.1,1935.3,2064,2232.2,2467.3,2347.6,2538.1,2656.3,2138,2058.7,1994.5,2322.8,2587.6,2608.5,2678.7,3027,2822.4,2601.9,2810.6,3299.8,3506.4,3637.7,4024,4694.2,3869.1,2709.4,2839.9,2053.5,1967.7,2323.1,2072.8,2353.2,2534.1,2308.5,1934.1,1886.5,1720.9,1960.1
941.35,1231.2,972.36,816.22,905.31,854.56,770.12,789.34,822.6,845.28,980.35,1342.8,1037,780.23,720.37,770.66,908.51,3378.4,5580.8,7758.4,4512.1,4075.8,3547.6,2581.2,2266.3,2394.4,1657,1847,1204.1,1171.1,1427,2132,1414.7,816.76,839.1,859.68,850.5,858.71,853.97,938.26,1373.7,1968.6,1436.6,819.17,866.52,912.14,910.4,875.38,898.87,1178.2
2345.5,2292.8,2142.5,2324.3,2120.6,2170.6,2326.1,2165.6,2143.2,2161.9,2272.8,2207.4,2049,2280.5,2225,1748.8,2346.5,2084.1,2366.9,2215,2265.8,2321.1,2402.8,2140.8,2531.3,2370.6,2372.2,2045.7,2072.3,2216.2,9196.3,14657,13403,11467,7099.1,3287.4,2602.3,2467.1,2446.3,2376,2309.6,2274.7,2103,2184.5,2029,1974.9,2074.7,2069.2,2001.5,2284.5
1367.2,1234.7,1102.4,1103.6,1039.4,922.63,1033.3,10215,14697,15716,16960,10406,6913.4,5051.5,2818.3,2234.9,1897.8,1536.9,1219.2,1347.3,1307.3,1502.6,1426.9,1563.2,1393.5,1466.4,1252.6,1238.9,1240.3,1457.2,1322.8,1420.3,1457.1,1551.2,1347.8,1339.1,1211.4,1446.9,1598.8,1572.5,1542.6,1503,1492.3,1328.3,1496.1,1337.3,1640.7,1657.8,1825.1,4484.4
368.46,293.18,324.13,293.57,281.47,294.18,287.33,279.33,262.11,249.4,268.14,263.25,257.31,262.71,271.53,253.36,274.39,258.77,2141.3,13520,24465,21854,19320,5023.5,3014.6,1964.3,1645.9,1050.7,876.53,771.68,850.36,863.67,676.63,519.22,426.49,379.84,375.28,374.23,339.08,338.21,307.47,260.12,265.04,271.96,283.47,270.12,266.88,258.07,244.24,251.62
831.82,834.91,984.93,934.77,819.56,786.26,770.23,718.82,1686.4,3524.9,4640,7617,7996.6,8075.8,7534.1,7818.4,8917,7366,5668.6,6065.8,5005.3,4420.1,3242,3461.4,3492.5,3048.4,2917.1,2363.5,3153.4,3867.1,2610.4,3782.1,3092.1,3849.5,2774.6,3483.5,2972.5,3791.7,5331.6,5579.2,9007,9122.7,7967.9,9174.2,8333.4,9205.9,8631.2,6259.9,8301.3,5482.6
1377.6,1283.4,1246.5,1084.2,1297.9,1248.5,1244.8,1193.6,1384.4,1500.9,1582.2,1676.4,1491.3,2211.7,1988.2,1859,1938.7,1426.1,1559.3,1312,1350.5,1359,1142.7,1321.5,1321.5,1199.1,1385.5,1196.1,1424.9,1485.3,1499.3,1579.8,1344.3,1775.7,1735.8,2008,1878,1641.4,1593.5,1518.9,1340.7,1390.3,1491.5,1497.5,1348.4,1410.9,1287,1307,1295.7,1473
1279.2,1652.3,1542.9,608.18,1077.2,738.51,879.61,513.09,917.59,823.35,509.94,795.68,620.33,580.34,533.42,387.44,409.74,494.61,509.23,419.76,459.8,281.5,386.58,449.69,322.07,279.6,310.16,273.34,318.82,957.21,1803.1,1675.7,2728.5,2214,4139.8,3603,3297.2,4689.1,3982.4,2722.7,2688.1,3085.9,2157.5,1671.5,1914.6,1208.3,1225,1916.1,726.85,669.52
6154.2,5331.9,5644.1,4018.4,3652.1,3692.9,4124.9,2680.4,3399.5,3493.4,2726.1,2900.5,2144.8,1491.2,1593.9,1701.3,2138.6,1336.6,883.66,1042.1,1186.6,1210.8,1318.3,1716.5,1924.4,2684.2,3312.6,3764.8,6181.8,5654.6,7542.9,6696.7,8444.7,7885,5588.9,6787.3,7796,8147.5,6038.7,4699.6,5291,4205.1,4369.5,4615.1,2702.1,3372.9,3190,2646,1920.6,2681.6
603.55,666.53,694.98,744.2,780.36,889.55,800.76,818,876.2,666.31,622.61,1024.6,741,756.1,623.44,686.54,569.54,582.75,575.63,584.97,589.42,608.66,575.11,567.18,790.74,689.57,766.13,705.05,846.53,781.67,750.59,805.78,867.21,805.96,832.62,720.18,785.73,712.25,793.92,670.45,649.58,596.19,703.22,535.55,576.62,624.54,606.34,687.4,832.11,570.93
