374.34,399.84,358.54,421.05,435.67,443.33,432.69,431.66,399.47,408.62,493.89,502.01,436.25,434.39,464.2,508.65,653.92,515,541.74,481.58,500,466.97,495.87,516.24,589.17,601.47,517.73,557.36,1429.7,1568.7,4610.3,4681.8,7597.4,7132.1,3763.5,1947.3,1373.6,1140.4,1131.7,1072.9,2558.8,6272,8497.2,9805.1,5456.2,3218.6,1756.6,1533.5,1278.2,1198.1,1055.9,1175,4189.4,7467.9,8717.5,11653,11394,5517.6,3523.2,2286.5,1817.9,1476.9,1234.3,968.89,1044.1,2517.2,5709.9,11837,8360.6,11073,14506,12671,5937.8,3202.3,2587.5,2201.9,1880.2,1313.2,1106.3,1167.1,1848.6,7885.2,9621.7,11476,9671.1,11005,16737,13224,6743,3186.6,2744.9,2592.6,2052.7,1355.3,1120.3,1141.5,1202.8,8627.8,12068,15647,12342,9594.2,10971,19601,15896,9035.9,3933.1,3474.5,2603.1,2150.7,1697.7,1590.7,1343.6,1287.6,6514.7,13332,13776,14199,9972.5,10848,21464,22703,14756,9237,4331.3,3359,2592.1,2385,1760.8,1422.9,1641.8,1718.8,4023.9,18007,21661,12547,12612,9140.2,11811,22026,21065,12982,6505.8,4163.8,3652.8,2603.3,2081.7,1759.3,1661.3,1528.1,1734.6,3070.9,14050,30984,18178,14471,10997,11846,18984,22128,15572,8971.9,4551.1,3482.6,2868.1,2055.4,2134.1,1834.7,1715.2,1433.5,1597.3,7514.2,10557,33224,17657,13321,11243,14555,23511,19251,12325,6100.2,4805.4,3310.7,2721.2,2272.5,2311.4,1956.4,1626,1377.2,1687,3182.1,4817.1,16255,25465,20254,16256,16458,24482,16747,11207,6496.1,4029.8,3375.3,2701.4,2263.3,2332.9,2051,1746.6,1380.4,1232,1392.5,1112.3,1168.2,1006,993.26,815.66,763.79,727.81,679.28,641.85,639.74,541.4,490.11,474.48,428.06,476.48,462.45,480.14,501.02,462.06,409.26,390.37,478.74,541.34,510.09,498.44,409.92,504.57,499.63,534.97,549.94,467.38,455.77,478.82,482.24,512.97,481.06,451.05,466.66,515.21,532.99,647.77,651.56,675.12,659.23,714.52,812.59,703.76,820.07,836.28,818.5,781.16,756.66,810.16,779.65,818.32,760.67,690.87,790.08,732.15,662.39,572.11,651.71,590.76,597.16,554.89,510.91,506.89,513.04,523.68,428.43,448.32,486.66,527.04,480.82,526.44,443.28,472.58,471.01,407.5,455.34,419.39,411.4,416.49,368.79,382.77,374.06,348.26,360.86,393.97,6
1681.1,1877.7,1680.1,1730.1,1730.6,1797.7,1733,1845,1822.6,1836.8,1914.4,1673.4,1933.7,1793.1,1953.9,1790.8,2120.3,1707.2,1962.1,1949,2163.6,1969.7,2182.1,2025.4,2167.5,2162.5,2884.1,3667.2,4157.4,4156,5200.9,4349.6,4140.6,5054.3,5243.1,4957.4,5144.5,4425.5,4705.4,5938.1,5232.5,4678.7,3921.8,3291.5,3306.9,3197.6,3310.9,5059.6,5647.5,5868.4,5235.1,4811.8,4939.8,4759.2,6063.4,5509.4,5485.9,4701.1,4318,4292.3,4995.4,6775.5,6711.7,6956.9,6571.9,5923.9,6658.9,7028.6,6573.9,5542.6,3645.8,3386.1,3033,3101.6,2844.7,4641.8,4940.4,4856,6300.2,8456.3,9804.8,8718.5,7216.8,6463.8,5476.5,4141.3,4030.8,3414.7,3565.2,3015.4,2546.8,2638.1,2511.5,2506.8,2426.6,2584,2648.8,2236.9,2272,2352.5,2300.5,2414.4,2989.2,3114.9,2871.8,2573.2,2240.9,2088.6,2296.4,2053.4,2293.3,1941.8,2061.4,2378.6,2238.9,2063.7,2172.2,1993.1,1855.2,1891.5,1969.1,2112.3,1894.8,2231.6,2102.7,2166.3,2494.5,2590.7,2674.9,3225.7,3835.7,4436.5,5589.4,6205.3,7167.9,9480.8,8440.2,7087.8,5863.5,5828.2,5311.5,5676.8,5370.2,5356.7,5618.1,6217.2,5953.2,5496.3,4949.8,5388.1,5237.9,5379.4,4720,5258.7,5096.8,5351.1,4611.1,4559.6,4771.1,4461.3,4479.8,4542.5,3192.2,2556.3,2234.4,2019.3,2108,1931.9,1889.6,2374.9,2117.4,2169.3,1985.6,2186.8,2071.4,2245.4,2079.9,1941.2,2002.3,1845,2030.7,2289.2,2230.8,2376,2418.3,2172.6,2395.5,2215.4,2231.7,2498.4,2187.5,1962.7,2112.3,1974.8,2142,2057.6,2462.5,3301.8,3508.4,2707.1,2505.1,2533.1,2287.9,2347.7,2113.9,2155.3,2194.6,2224.3,2012.1,2299.2,1856.1,2078.1,2242.5,2150.7,2158.5,2157.6,2049.4,2306.9,2239.6,2743.4,2782.1,2874.2,3013.4,2408.4,2595.4,2348.3,2219.5,2618.8,2907.4,2308.6,2370.8,2352.8,2359,2272.9,2326.3,2233.8,2513.1,2251.2,2158.3,2050,2251.1,1983,2008.4,2301.6,2045,2311.4,2259.3,2224,2228.1,2217.1,2400.7,2398.6,2481.2,2492.7,2547.1,2434.2,2836.3,2573.2,2895,2470,2184.2,2244.6,1970.4,2505.1,2325.1,2548.6,2283.7,2453.3,2173.8,2310.6,2349.5,2268.3,1969.6,2015.1,1810.3,1777.1,1768.6,1499,1669.1,1628.5,1654,1515.9,1593.7,1472.1,1557.3,1670,1466.5,1541.6,1422.1,1399.7,1504.1,1707.9,1995.7,1906.5,1911.6,1875.2,1860.4,1945.8,3035.4,2502.9,2034.3,10
1204.3,1181.2,1114.2,1108.6,1281,1078.1,1317.6,1255.2,1387.1,1241.1,1216.2,1085.2,1278.1,1167.5,1450.2,1604.9,1382.1,1439,1139.5,1344.7,1427.9,1832.1,2098.7,2383.7,3376.2,4179.4,3887.9,4642.3,4953.9,4587.4,5557.2,5721.1,6028.7,7064.4,6816.4,7714.9,6552.4,3153,1861.4,1426,1392.6,1301.8,1241.1,1258.7,1235.4,1275.8,1400.6,2303.6,1721.2,1607,2604.2,3818.9,4761.9,5655.4,5758.5,6201.3,6299.3,7171.5,7651.8,8683.1,7897.3,8163.5,9758.7,9869.9,5226.1,2241.3,1834.1,1827.5,1658.4,1825.6,1572.5,1442.6,1533.1,1438.8,1454.8,1447.5,2925,4656.2,5161.8,6359.2,7453.1,7535.7,7958.5,7856.1,8980.4,8731.4,10247,11190,11698,6988.8,2732.3,2361.6,2067.8,1756.5,1768.9,1772.9,1969.9,2356.1,2462.2,9759.7,19622,17926,14411,18881,13711,5981,4954.2,3791,3506.9,7795.2,18818,29066,23492,20465,9003.4,4290.5,3816.5,3447,2941.2,7421,23060,37509,20657,14948,7183.8,4187.7,3986.7,4105.8,3270.7,4003.3,14384,28353,22101,17632,10627,5170.3,4490,3873.2,3335.6,4302,14966,29652,24987,20488,9698.7,6414.6,5611.7,4464.3,4000.2,9471.5,25698,39646,28298,20511,8882.1,5088,5007.7,4275.4,4242.3,4473.8,9092.9,18474,33897,23667,17484,6933.4,6707.2,5161.1,4948.9,4289.2,4413.6,6688,17674,32712,23420,15770,7451,6087.1,5530.6,5291.8,4793.5,4863.9,4802.1,3851.7,4486.2,3627.6,5844.1,11315,17790,14824,12863,6728.6,3914.2,2888.8,2515.5,2125.3,2223.7,2514.4,2226.9,2341.9,1696.9,1758.2,1703.9,1773.1,1611.7,1536.3,1594.3,1449.5,1335.7,1409,1248,1259.6,1311.9,1221.4,1172.3,1098.7,1158.5,1129.2,1213.9,1135.1,1229.8,1273.3,1171.6,1167.4,1226.6,1347.8,1384.9,1309.7,1195.5,1206.4,1184.6,1103.3,1167,999.11,927.12,1064.5,954,1001.6,928.78,993.14,1061.3,1008,1086.9,976.4,1007.6,1065.5,1158.9,1173.7,1280.5,1309.1,1469.1,1347.5,1495.2,1400.4,1693.1,1545.2,1681,1658.5,1717.4,1942.7,1770.4,1805.5,1794.5,1793.6,1463.5,1534.9,1538.1,1394.2,1433,1314.1,1256.5,1253.2,1250.1,1276.1,1291.3,1177.7,1125.3,1251.4,1218.7,1289.5,1219.1,1167.6,1197.8,1164.1,1198.9,1233.6,1173.8,1111.6,1335.6,1137.5,1214.3,1057.1,1210.8,1027.1,1229.8,1114.2,1292.8,1251.2,1157.7,1079.7,1108.3,10
1843.8,1907.6,2121.9,1949.2,2157.2,1943.5,1945,1908.4,1714.9,1708.5,1893.7,1922.7,1830.4,1657.2,1796.3,1852,1791.2,1892.9,1983.6,1978.3,2020,2129.7,2075.5,2069.3,1984.4,1848.2,1908.6,1863.7,1974.8,2021.6,1952.1,2068.9,1804.2,1587.1,1975,1774.9,1735.6,1634.4,1640,1792.8,1845.7,1849.4,2074.6,1947.4,1929.4,1894.3,2318.8,1818.5,1961.4,1822.5,2442,3493.5,3325.8,4132.9,3619.3,3733.2,4038.4,4550.2,4818.3,4759.7,3967.1,2899.3,2677.4,2738.3,2753.5,3495.3,3510.4,3544.4,3152.1,3202.5,2759,2958.3,2834.9,2583.5,2771,2489.8,2520.4,2529.5,2422,2523.8,2272.1,2393.9,2316.5,2226.6,2071,2161.8,2061.3,2215.6,2138.2,2391.1,2911.1,4103.4,4466.6,4262.8,3958,4883.4,4190.4,4245.4,3983.4,3633,3593.3,3830.8,3222.9,2961.7,2895.3,2895.8,2726.4,2548.6,2356.2,2305.9,2378.7,2439.1,2382.7,2172.1,2490,2740.5,2592.6,2562.7,2228.3,2244.3,2311.6,2434.7,2193.9,2042.2,2926.6,3644.2,4600.4,4699.9,4461.2,5212.2,4856.7,5288.3,5660.6,4847,4558.7,4256.4,3855.5,3653,3568.9,3119.5,2930.2,3221.9,3170.2,2818.5,2927.5,2485.9,2667.6,2488.3,2219.8,2248.5,2165.8,2283.1,2362.3,2273.5,2195.3,2295,2449.8,2646.3,3361.4,3793.4,4056.2,4463.9,4580.8,5307.9,5271.2,4802.6,4910.4,4524,4352.4,3433.1,3059.1,3458.8,3185.2,3645.6,3563.5,3615.7,3232.4,2920.8,2899.8,2948.9,2949.5,2580.9,2538.4,2654.2,2693.9,2506.5,2601.5,2562.1,2570.4,2424.9,3044.6,3986,4521.7,4387.8,4770.5,4812.3,5109.4,4386.5,4236.2,4273.4,3825.7,3205.9,3069.2,3004.3,3192.2,2827.4,3161.7,2912,2666.3,2277.4,2657.4,2679.8,2661.9,2457.8,2564.4,2622.9,2639.4,2680.2,2610.9,2662.3,2434,2686.4,2982.1,2641,2978.3,3371,4278.2,4437.8,4094,4670.9,4807.9,4424.2,4310.4,4922.9,3345,3164.1,3589.1,2954.7,3376.4,3355.1,2716.7,2717.1,2484,2536.4,2563.8,2395.7,2239.4,2224.4,2531.2,2263.5,2206.9,2104.8,2246.5,2096.5,1902,1918.2,1977.8,2126.9,1985.8,1941.6,1872.2,1765.1,2100.7,2006.8,1817,2121.2,1974.9,2059.3,2013.5,1749,1827.4,1880.6,1979.9,1891.7,1860.7,1828.1,1770,2012.6,1721.4,1928,2050.4,1817.4,1665.4,1934,1906.8,1852.3,1968.3,1985,1935.2,1878.2,1953.4,2093.4,1995.7,2143.3,2099.2,2101,2037.6,2001.7,1823.1,1859.8,1773.8,11
771.64,975.76,903.95,783.13,775.86,701.59,714.55,737.18,726.08,745.96,774.72,759.52,770.36,717.53,752.44,785.82,671.38,776.82,779.41,697.1,679.88,636.1,775.04,802.66,832.25,772.25,788.98,832.99,763.21,798.36,824.64,905.27,878.66,757.93,822.59,867.06,791.84,827.37,748.13,885.61,691.24,656.58,794.28,761.61,690.92,770.5,806.19,775.07,691.67,717.81,739.03,796.08,790.3,753.1,710.14,749.91,682.69,675.16,709.37,719.21,783.97,733.51,734.41,722.94,744.75,777.92,894.81,705.89,665.33,788.43,781.81,796.87,668.74,793.51,723.49,764.48,863.89,871.43,786.3,847.26,804.05,1053.6,832.62,848.6,1103,1375.8,1256.2,2402.7,2612.7,2121.7,2673.4,2329.7,1910,2038.2,1859.8,1394.8,1297.3,1315,1379.7,1342.7,1591.8,1666.4,1740.7,1181.7,1243,1346.4,1199,1007.3,992.47,992.73,1073.2,1102.6,1035.2,869.91,818.37,738.59,904.18,823.93,811.15,903.92,873.18,876.54,803.24,852.15,837.37,816.1,922.39,1100.1,1017.3,1224.7,1469.2,1088.1,2022,2752.2,2674.5,2100.6,2782.7,2410.1,2260.3,1742.8,2036.6,2086.8,2146.8,2172.5,1418.1,1144.7,1140.8,1107.9,1150.5,1126.4,1228.4,858.27,972.55,848.91,847.48,1073.6,985.06,857.46,958.88,887.47,844.57,749.36,892.35,928.91,801.74,794.8,769.53,874.29,1032.4,943.34,1105,1373.4,1366.5,1867.3,2317.6,2672.9,2398,2217.3,2321.5,2475.9,2616.7,2751.2,2498.3,1738.5,1249.7,1608.5,1194.8,1163.8,1228.8,981.8,964.47,970.41,1012.9,991.64,887.95,881.22,974.4,986.74,829.34,996.56,841.51,902.15,819.63,749.23,822.47,790.33,788.12,748.92,862.85,854.41,836.05,902.06,1011.9,1015.8,1290,1114.2,2235.4,2349.6,2358.3,2542.4,2558.7,1919.6,2828.8,2695.7,1929,1361.3,1208.8,1020.5,1281.3,1160.6,945.92,1019.6,980.06,909.81,1003.6,1020.6,927.14,847.59,979.12,1033.1,1065.9,1124.9,1194.1,1006.3,773.65,908.06,903.33,928.18,754.15,790.52,753.54,781.11,756.48,837.12,755.77,722.4,811.3,751.88,768.8,802.84,789.51,870.14,739.54,789.8,743.97,865.15,634.95,771.4,690.08,596.22,813.32,743.81,708.69,788.38,788.88,731.21,815.46,878.85,814.42,715.51,765.83,790.6,687.37,720.84,809.97,774.48,766.06,744.68,761.69,767.41,693.49,705.21,796.49,750.77,697.72,693.39,784.78,768.59,685.88,765.52,724.4,11
1823.1,1846.4,1953.3,2151.2,2042.2,1947,2041.7,2253.1,2292.7,2414.9,2180.7,2481.3,2566,2899.7,2714.7,2481.4,3091.8,3290.1,2442.4,2846.2,2912.7,2670.8,2319.4,2605.6,3185.9,3932,2859.7,2911.7,2755.3,3195.9,3074.5,3020,2537.1,2403.8,2849.3,2914.6,2447.3,2564,2219.6,2775.8,2287.1,2299.8,1987.3,1946.9,2122.9,2026.5,2212.7,2309.3,2273.5,2136.6,2013.5,2044.5,2027.7,1899.8,1977.1,1935,2127.7,1828.3,1892.6,1932.2,2092.1,1957.7,2012.6,1919.5,1995.8,1782.3,1814.8,1750,1816.2,1819.4,1887,1742.8,1875,1888.7,1725.6,1767.3,1855.5,1813.3,1849.6,2013.5,1765.7,1905.9,1977.3,2072.8,2428.7,2311.8,2644.4,2809.5,3291,3747.3,3637.6,4305.8,3041.8,3173.3,3535.4,4544.4,3662.4,3199.4,3319.4,3626.7,3324.2,3442.6,3426.1,3230,2876.3,3434.2,2323.8,2942.6,3282.7,2781,2636.4,2735.9,2843.1,2695.2,2555.2,2640.9,2455.4,2378.3,2234,2343.9,2397.9,2440.1,2389.9,2145.6,2290.1,2084.4,2032.3,2014.3,1926.4,1998.8,2079,2006.3,2068.2,2026.2,1906.3,1968.4,1856.5,1919.9,1959.2,1794.8,2049.8,2062,2041.3,1795.8,1853.9,1853.2,1822.9,1912.2,2000.5,2020.9,1981.9,2013.4,2032.9,1958.6,1906.3,1857.6,1797.2,1884.7,1841.5,1913.3,1903.4,1888.1,2147.7,1947.4,2020.4,1968.6,1772.8,1873.6,1958.4,1793.1,1865.5,1943.3,1963.7,1863.9,1830.6,1750.9,1891.6,1841.1,1688.3,1818.5,1796.8,1792.4,1751.8,2174.5,2071.7,2111,2243.4,2134.6,2043.5,1837.9,2063.5,2165.8,1907.1,2239.6,2243.7,2257.8,1997.2,2131.2,2026.8,1935.9,2065.4,1924.6,3436.3,5245.3,5710.7,5032.8,4180.2,5389.1,5561.5,4969.7,5222.7,4885.2,4732.9,5034.9,4681.4,4030.4,3775.6,3459.3,3584.5,3694.9,2889.1,2976.6,2751.4,2501.7,2450.5,2335.6,2064.8,2191.5,2122.4,2153,2079.1,1982.6,2045.4,2016.4,1957.2,2086.4,2035.1,2117.9,2090.3,1846.4,2119.4,2170.4,2002.2,1813.9,1850.5,2152.1,1933.4,2030.8,2163.8,1892.4,2176.3,2867.6,2542,2740.9,2532.9,2594.6,2403.3,2539.1,2537.9,2691.5,2530.2,2305.8,2129.1,2111,2040.7,2403.6,2164.4,2009.3,2070.5,1911.3,2229.4,1887.5,2084.9,2012.9,2052.7,2165.9,2022.6,1818,1966.1,1893.6,1834.7,2056.2,2049.5,1983.9,2045.9,1916.9,2041.9,1770.5,1953.7,1747.4,1847.2,1766.3,1811.5,1816.1,1827,1870.7,1949.2,1944.4,1877.6,2001.2,1733.3,11
4516.5,4428.7,4740.7,4763.6,5163.9,5048.5,6667.3,7059.2,7080,7652,8629.8,10248,8920.4,10490,11953,8519.5,12259,9708.6,10566,9269.8,11880,10484,9645.7,7694,6763.4,6813.2,6780.5,5545.5,5888.4,6738.5,5947.2,4970.4,5169.5,4839.8,4408.4,4932.9,4844.5,5444.9,4934.8,4883.8,4629.8,4907.2,5623.2,6673.5,8953,7630.5,7925.8,8225.4,10692,11465,10192,10436,12297,11060,13021,12657,9941.8,8533.5,7891.6,8766,7651.7,6858,6036,5068.6,5038.5,4772.8,4521,4006.2,4136.9,5002.9,4305.9,4153.6,4497.3,4169.7,4052.9,4556.9,4344.4,4383.6,4031.3,4856,4184.7,4430.5,3746.4,3536.2,3829.4,4023.2,3606.6,4178.6,3426.7,3407.9,3435.7,2908.1,2946.8,3389.8,3625.8,3561.5,3510.1,3182.9,2907.7,3092.7,3141.8,3425.4,3381.5,3252.4,3332.4,2916.7,2834.9,2826,3003,3291.2,3133.7,3064,3437.6,3881,3556.6,3075.3,3166.4,3055.8,3473.6,3533.4,2879.9,2857,2445.1,2686.2,3137.6,2622.9,3128.4,2708.8,3337.6,2732.8,2439.1,2662.2,3031,3232,2742,2667.7,2682.4,3055.8,2660.3,2578.7,2912.7,2926.7,2720.2,3263.5,3198.4,3449.7,3073.9,3071.1,3339.5,3737.3,3642.7,4124.5,3412.9,3687.4,3789.5,3553.8,4099.4,3860.7,4022,4242.5,3715,3926.5,3959.2,3643.7,3619.8,3897.7,4527.7,4507.4,4331.7,4203.9,4638.8,5161.6,4474.1,4438.3,4516.3,5596.3,4823.5,5317.4,4850.7,4784.5,4641.5,4460.9,4374.4,4213.6,4082.1,3949.1,4476.6,5117.5,4900.3,4731.6,4301,5243.2,4533,4414.8,4994.2,4475.2,4851.8,4861.1,5080.3,4698.2,4478.4,4047.1,3836,3764.2,3767.9,3519.2,3225.9,3380,3368.8,2945.9,3119.2,3053,2717.1,3109.4,2818,2758.6,2396.9,2166.5,2380.9,2773.8,2526.1,2255.7,2562.1,2463.2,2535.8,2537.8,2762.4,3131.6,2885,2403.6,2414.4,2613.1,2538.3,2711.1,3057.4,2672.4,3288.3,3340.4,3124.6,3365.2,2823.1,3815.2,3779.6,3365.8,3660.3,3670,3831.5,3917,3642.2,3541.8,3218.6,3136,3566.9,3627.7,3187.4,2898.9,3277.9,3074.7,3395.4,2905.4,3030,3592.3,3396.2,3549.1,2832.6,3136.8,2959.5,2977.7,3343.9,3018,2667.1,2985.3,2602.2,2657.2,2560.4,2774.6,2821.6,2733.8,2696.3,2444.7,2676,2882.3,2874.2,2830.3,2743.3,3236.8,3197.8,2724.5,3267.6,3333,3639,3639.6,3521.8,3719.8,3592.9,3517.8,4071.2,3833.3,3799.7,4104.3,4147.3,11
1347.8,1146.8,1237.1,1143.7,1153.9,1131.2,1049.2,1108.2,1089.1,1088.9,1184.4,1189.5,1156.1,1989.1,11693,11216,16699,23485,31528,42494,56012,71639,92016,82853,64439,53924,41079,30487,22200,25640,52153,66288,44337,40629,39800,38721,29205,18213,14347,11989,10412,8443.8,9139.6,8111,7499.3,6361.1,5859.5,5706.8,4989.9,5068,4104.3,3800.7,3505.7,3148,2975,2538.8,2565.8,2368.8,2310.3,2036,1759.3,1624.6,1944.1,1692.7,1614.1,1557.1,1404.2,1448.2,1277.3,1302.5,1329.8,1306.3,1356,1186.8,1237,1352.1,1348.6,1351.9,1226.9,1313.9,1338.5,1218.3,1249.6,1111.8,1065.6,1083.9,1089.1,1140,1170.9,1032,1057.7,1031.1,1023.8,1731.8,5880.2,8274.8,11662,18581,20480,25902,41013,57480,1.0708e+05,72035,55302,36016,26931,20766,18710,34042,43959,36040,35641,27047,24685,18623,14103,10348,8988.6,7694.1,7829.1,6785,6019.2,5481.5,4920.1,4119,4908.7,5540.3,6413.5,7299.8,9084.2,9418,8184.3,9504.3,9484.1,6657.3,6480.1,7465.8,6193.8,4815,4447.7,4165.8,3064.7,3140,2987.8,2317.1,2361.2,2101.5,1822.4,1819.8,1762.3,1520.5,1466.5,1604.2,1516,1396.5,1326.4,1300.5,1196.8,1201.4,1266.8,1252.3,1324.1,1265.9,1039,1196.9,1335.3,3229.1,5864.8,7319.6,8784.4,15776,17416,17149,12894,11400,10681,12202,9003.9,10335,8009.7,9275.1,9253,12023,16887,18905,21059,17910,13872,15397,18930,18236,18696,25295,34443,48838,58677,74984,97328,89601,60548,47687,40604,31674,25280,27901,40036,36535,28728,24797,21711,21396,16854,14198,11398,10279,9328.3,8797.5,7263.6,6773.6,5574.5,5618.2,5733.1,5729.2,9555.6,9919.1,10565,13797,13811,10933,12697,13447,11659,9270.8,8088,7131.1,8004.1,7200.5,5961.5,9293.1,9497.3,10568,14094,13996,11261,9947.8,10318,11551,10149,7766.7,9447.2,7789.8,7149.8,5402.9,5803.1,5472.4,6264.6,8738.9,9508.6,12588,15658,18750,17295,17451,23505,28581,22414,18962,24806,24184,22473,18687,20786,20878,19664,13473,15397,15024,15017,13850,11683,14266,14070,13102,10758,8813.4,8595,6793.3,7351.7,4987.1,5641,5683.2,5488.6,4962.8,7354.2,10753,11487,13489,13053,12839,12391,11
10943,3715.3,2499.4,2134.2,1734.1,1669.5,1904.5,2160.1,2318.5,2645,2636.4,2330,2269.1,1935.3,2064,2232.2,2467.3,2347.6,2538.1,2656.3,2138,2058.7,1994.5,2322.8,2587.6,2608.5,2678.7,3027,2822.4,2601.9,2810.6,3299.8,3506.4,3637.7,4024,4694.2,3869.1,2709.4,2839.9,2053.5,1967.7,2323.1,2072.8,2353.2,2534.1,2308.5,1934.1,1886.5,1720.9,1960.1,2277.3,1976,2264.1,2448.4,2178.8,2122.2,2116.6,2084.9,2102.2,2353.5,2493.4,2548.1,2456.7,2424.2,2628.4,2494.3,2608,5797.4,11232,10618,9352.9,6390.6,3032.5,2678.5,2766.2,2490.1,2897,2901.5,2719.2,2750.6,2455.7,2317.1,2342.6,2965.3,13741,14373,6237.8,2984.5,2674.4,2246.1,2406.1,2190.2,1906.8,1912,1990.1,1964.5,1856.6,1986.8,2102.2,3950.4,6281.9,4206.2,2226.4,2138.2,2103,2108.7,1974.2,2244.2,2323.9,2735.9,2414.2,2300.9,2427.3,2389.7,2382.2,2352.9,2630.2,4167.1,4189.7,3867.5,7410,7622.8,3554,2620.4,2228.3,2210.1,2291.4,2516.4,2537.8,2186.3,4807.8,4694.9,4194.7,2905.5,1900.2,1928,1722.8,1857.2,2149.2,2018.9,2504.8,6656,8554.3,13989,5361.8,4270.7,2866,4884.1,7943.9,4214.9,2655,2218.3,2590.7,3434.8,2574.5,2650.9,3385.9,2858.4,2308.3,2360.1,2259.3,2484.6,4004.2,5538.8,3314.4,2416.4,2359.1,2153.9,2106.7,2428.2,3397.5,4339,3177,2290.5,1946.3,1903.9,2129,2096.5,2107.2,1910.4,1983.7,2002,1997,2179.7,2074.8,2281.2,3354.2,3518.5,2343.4,1973.4,1854.4,2062.3,2045.9,2078.8,2099.1,2115.2,2068.9,2049.8,2086.9,2302,2289,2303.6,2222.8,2595.2,2400.6,2998.6,9470.3,17749,10177,6216.4,3113.3,2640.6,2683.8,2515,2473.6,2320.2,2116,2161.5,2262.9,2188.2,1972.7,2117.2,2031.2,1930.3,1982.7,3399.2,8939.6,4093.9,11343,25133,19006,6206.6,2765,2371.8,2114,1939.6,1954.1,1897.9,1660.7,1844.5,1895.4,1763.7,1766,2346.4,2166.8,1815.5,2709.2,11775,30154,25415,51037,13978,7354.3,4927.7,3351.7,3262.9,2994.3,2447,2602.1,2632.4,2439.4,2405.1,2277.9,2450.6,2426.4,2355.4,2047.7,1967.1,2022.4,2218.5,2197.7,1982.4,2188.6,2279.6,2072.2,1873.9,1964.9,1893.7,2295.8,5088.3,15760,46315,27350,8400.8,4266.8,3273.6,2635,2598.6,2150.3,2019.7,2054.3,2068.3,1850.6,2167.3,2058.4,2006.7,2119.5,2041.9,2230.4,2318.8,2330.1,21
