29209,10392,7872.7,5469.8,5437.8,14436,30840,46139,36163,39155,17607,7321.9,6412.1,5352.8,5098,12977,32787,55831,29761,27593,13625,6282.3,6451.6,7171,5047.4,6036.5,22982,44965,32465,30059,20536,7591.7,6786.5,5770.8,4757.7,6787.9,24761,46797,37878,37638,18713,10306,8451.6,7508.5,6309.8,14660,37251,57770,39511,36283,15477,8053.9,8380.7,6743.4,6787,7337.6,14998,26268,51717,34173,32727,11779,11349,8200.7,8518.8,6770.6,7044.5,12103,26092,50258,35296,29786,13108,10760,9109.5,8105.9,8073.8,8566.4,7872,5942.6,7113.3,5882.1,10815,21802,30711,22807,25303,12761,6960.1,4743.7,4413.9,3381.7,3600.3,3940.1,3658.5,4073.3,2833.8,2932.7,2784.2,2761.1,2471.4,2334.5,2467,2265,2128.1,2126.4,2034,1868.6,2218.5,1982.9,2055,1751.4,1778.5,1882.6,2025,1953.4,1973,2054.6,1928.5,1924.7,1912.2,2056.9,2261.1,2156.7,1935.7,2018.1,1960.6,1868.5,1913.6,1707,1614.7,1816.2,1648.4,1765.2,1649.6,1829.9,2035.2,1795,1766.1,1596.9,1502.8,1813.1,1976,2006,1936.5,2373.6,2670.7,2341.1,2634.7,2208.3,2722.3,2311.5,2761,2668,2473,3200.4,2989.4,2684,2866.5,2995.7,2388.2,2489.4,2611.6,2078.6,2343.6,2084.4,2037,1980.2,2027.4,2000.5,2100.4,1789.2,1781,1862.1,1997,1961.8,1915.1,1923.5,1803.8,1637.8,1844.7,1893.5,1737,1599,1960.1,1737.1,1961.1,1623.3,1663.5,1605,1798.8,1636.5,2210.3,1909,1736.8,1650.3,1533.6,1856.4,1914.4,1807.3,2026.6,1967.3,1598.8,1857.4,1711.4,1699.5,1753.1,1857.1,1882.3,1952,2321.9,2249.1,2010.3,2115.2,1984.6,1868.3,1834.7,1859.1,1997.8,1991.9,1989.2,2009.4,2111.1,1942,1598.4,1774.5,1691.7,1549.1,1650.3,1880.3,1945.5,1981.8,1967.4,1746.7,1719,1921.1,2019.2,1946.9,2042.1,1978,2069.4,1894.8,2163.8,1947.7,2147.3,2102.2,2262.1,2280.7,2978.5,4340.3,5984,8023.8,9223.7,11777,14718,14732,20984,28348,31159,26621,17966,21701,18835,19376,6993,5738.8,4373.3,3696.9,3424.6,3535.3,3657,4670.5,27362,26610,27236,25239,31867,13589,8969.3,7530.3,6738,9054.6,20216,36970,35176,35103,15343,9791.2,9019.8,7553.4,16082,31368,52753,45864,23740,12816,10753,7934.8,7725.3,37904,10
5360.2,6644.7,8896.4,8625.5,6573.2,4975.2,8571.2,6106.2,7479.5,9182.4,6612.6,3857.8,6408.8,13041,5593,5651.5,7927.9,5903.3,4623,5348.7,4120.8,4013.8,4870.4,5966.1,4205,3972.7,3187.2,5304.9,4232.3,4658.5,4181.9,7885.6,5888.1,6260.7,5876.3,5814.1,9773.5,3857.5,6079.2,9703.1,22393,18861,21924,27654,31264,46836,72716,90065,86949,56809,37222,33903,29514,21709,21663,41847,47194,65160,58989,55365,41289,41994,25564,24666,18488,16898,15398,12840,14559,11242,12648,14111,12304,10876,9165.8,8505.9,6364.4,8252.8,7642.2,7468,7070.1,6537.7,7609.6,5818.5,6841.4,5523.1,4501,5473.3,4123.5,6908.8,9518.5,5672.6,5754.1,5330.7,8946.4,8288.5,6137.9,7674.5,3465,5956.4,5488.9,4486.3,9357.1,4934.5,7905.4,6721.8,5582.1,7175.1,3255.3,4416.5,7415.9,7590.2,3957.9,4856.7,5120.4,7486.9,6567.3,6177.9,4536.4,2928.1,4511.3,7734.4,4116.6,4056,3931.1,3366.6,5924,9317.7,27242,26944,31916,40020,54868,72206,85755,1.0504e+05,1.4527e+05,1.2435e+05,91412,66758,60291,42164,31583,40735,88154,1.11e+05,70896,61963,67927,60820,47153,29250,21614,22039,18941,16326,15934,14819,16574,13435,11124,11496,12408,9540.4,7875,8228.2,10433,8121.3,6161.2,5325.9,5797,8617.9,6886.2,8012.7,6765.5,4463,8276.8,4286,6352.6,4921.7,5576.4,4603.9,4365.7,4568.9,5031.5,3798.7,4080.8,3841.5,3557.9,5530.7,3921,6229,6997.8,7626.7,6068.3,6782.2,5188.2,3302.1,3400,4247.7,6211.1,6208.4,5485.6,5609,3463.8,5511.2,5273.7,7818.2,15442,20298,22517,32703,32160,42288,64468,81281,1.4686e+05,88323,65116,43790,35321,27712,26215,51928,69273,54665,53813,41905,36118,28016,20009,19132,15015,12744,14322,11977,11478,11057,9804.3,9190.6,10273,11064,13447,13773,16062,14392,12144,13649,12583,9531.8,11002,13828,12012,10039,9909.7,6969.4,6907.9,8790.4,7701.8,6528.6,9270.4,4756,3794.8,4143.5,4816.6,3869.4,4425.7,4834.9,4493.7,3241.6,4423.8,5879.1,3031.4,5919.8,8046.4,7388.7,7097.8,7936.4,5010.6,4852.3,7779.8,8161.1,15400,13650,16475,28464,25833,17829,17114,17161,12906,15540,16505,16875,13322,14038,13489,15664,22801,25672,11
2982,3167.4,2835.2,2965.2,3101.1,2989.9,3074,2811.6,2565.2,3038.5,2748.5,2623,2442.9,2407.8,2710,2739.2,2726.5,2926.9,3053.3,2839,2986.5,3686.8,2968.3,2939.8,3008.8,4059,6425.1,5660.9,6569.1,5876.3,5779.4,6107.2,6948.5,7881.3,7798.6,6519,5213.4,4827,4911.5,4590.8,5899,6103.9,5804.4,4952.6,5385.1,4839.5,5132,4636,4656.9,5124,4395.5,4069.7,4232.5,3950.8,4129,3558.4,3431,3512.3,3873.2,3371.7,3349.8,3229.1,3232.4,3254.6,3615.3,4901,6654.3,7380.2,6861.4,6718,7987.3,6680.8,6783.3,6431.9,5732.3,6219.1,7317.1,6418.2,5515.2,5352.8,5089.2,4730.6,4135.4,3605.5,3308.8,4073.1,4099.1,3875.8,3739.5,4152.9,4759.4,4279,4004.9,3420.7,2990.1,3519,3582.5,3269.4,3803.2,4950.3,6745.9,8152.6,7483.5,7287.2,8235.7,8420.3,10121,10690,9679.7,8788.4,7653.5,7015.3,6980.1,6697.4,5700.2,5223.2,5261.7,5075.5,4486.7,4849.6,4461.1,4701.7,4378.8,3403.2,3597.1,3702.6,3588,3681.3,3247.3,3235.3,3651,3699,4313.8,5303.2,6875,7117.8,6827.7,7273.6,8502.9,9304.6,8714.6,8152.2,7722.1,7278.5,5353.4,5004.5,5599,5494.3,6162.3,6504.2,6459.2,5600.5,5172.3,4478.6,4751,4347.6,3846.8,3974.7,4424.6,4302.8,4089.8,4207.9,3980.3,4406.4,4616.5,5273.5,7207.2,7422.9,6944.1,6860.4,7289.2,8243.7,6846.5,6551.9,6958.7,6425.2,5474.8,4942.8,4667.6,4955.9,4586.6,5613.7,4789.4,4595.5,3918.2,4420.5,4533.4,4572.3,4129.6,4032.7,4647.4,4549.6,4787.5,4730.3,4676.5,4215.9,5022.9,5779.1,4887.8,5073.4,5992.4,7042.8,7225.2,7158.3,8257.1,7922,7323,7519.6,7801.2,5118.3,5114.6,5753.1,4759.3,5263.1,5080.8,4444.7,4407.3,3832.6,4061.5,3909.6,3789.3,3842.3,3449.5,4017.7,3591.1,3344.1,3096.9,3373.6,3304.4,3066.1,3164.1,3464.7,3424.6,2995.4,2785.7,2872.2,2873.7,3231.3,2853,2745.1,3126.4,2716.2,3267.8,3106.2,2756.2,2873.7,2777.1,3026.3,2706.6,2729.5,2766.5,2568.8,3007.2,2747,2731.6,3040.1,2688.4,2570.6,2902.1,2905.2,2897.2,2929.8,3093.5,3022.1,2981.3,3131.8,3123.2,2971.6,3448,3674.3,3512.1,3222.2,2906.8,2834.5,2793.9,2696.6,2881.8,2966.9,3344.3,3377.8,3340.9,3388.5,3366.3,3565.8,4053.9,3854,3244.8,3511.1,4523.9,4654.5,3855.8,3454.9,3176.6,3014.3,2704.1,2955.1,2685.9,2658.6,2840.8,2543.6,11
5525.8,6336.8,6272.6,6265.6,7167.4,5625.1,4739.5,6419.4,6581.4,9408.5,24585,19037,22977,17361,9931.6,7167.8,6411,6321.1,4347.9,3728.2,3892.9,5661.8,13467,22867,28065,27217,10609,8128.2,6623.4,7634.8,6181.8,6024.4,4647.2,4282.8,8720.8,9599.6,7982.1,8460.9,8364.4,6169.5,6430.3,7323.1,10378,11424,5587.6,4437.1,4746.6,4219.8,4931.7,7770.1,12032,10796,12447,10634,4299.3,3588.7,4620,4441.9,6153,5628.5,5176.5,6235.1,6728.9,7421.4,6996,4288.1,5212.5,5207.7,4575.8,3930.9,4235,7595.3,10170,8799.8,5282.8,4214.8,3975.3,4232.9,4940.5,5500.1,7090.5,10680,9781.1,9983.2,9374,6313.7,6214.4,5620.9,4910.8,5958,10613,4753.8,5174.3,4369.5,4142.1,5664.9,6547.7,7036,8684.8,6832.1,4830.4,4680.8,4717.1,5301.8,5696.1,3912.6,4763.4,6105.4,6432,6558.3,5220.8,5538,6217.1,6065.8,6365.7,5945.7,7417.5,10784,14796,7458.4,5370.4,4923.1,4666.1,4811.9,6950.1,4496.1,6567.7,8302.5,9075.4,9641.5,13342,12553,7032.2,7033.5,5588.3,6688.9,6940.1,5882.4,5385.4,4396,5208.5,6344.3,8183.3,5313.3,5838,4942,4455.7,4784.6,4747.1,4200.6,4097.3,6284.5,10129,11956,9772.1,9832.5,11534,15500,10331,9269,11797,21884,25630,12842,15444,21380,11005,9038.9,9896.1,6441.6,4806.1,4396.4,4447.9,5859.2,6658.6,5920.2,4365.5,5059.7,4894.8,3789.3,3403.9,3523.5,4836,4795.1,3556.1,3989.3,5162.1,4591.1,3640.7,3949,3323.1,4135.2,4257.6,3592.5,4434.1,5681.5,17467,32227,37107,13283,6794.4,5671.5,5085.8,5325.3,5308.5,4397.4,3498.7,3985.9,5698.7,6379.3,4923.9,5468.7,6119.5,4979.6,4864.7,4190.6,3442.2,3711.7,4601.1,4806.4,5563.4,7204.9,7613.9,5577.8,5067,15626,6853.5,13513,37654,24236,7710.6,5466.2,5840.1,6541.8,5354,4208.6,4862.2,5618.5,5584,4715.7,6491.5,7047.3,6425.3,6449.2,4968.2,3797.3,5714.1,4412.8,4175.4,4947,5852.5,4312.1,4361.5,4778.2,6530.1,6117.7,14134,21683,28783,34784,18969,9883.2,8170.1,6326.6,5071.9,3927.2,4199.6,6256.6,6405.5,6231.4,4455.1,4643.3,4743.5,4858.9,4437.7,4850.7,4596,4876.3,7146.8,6025.5,4559.7,4282.2,6087.9,4750.6,4706.8,4901.3,4549.6,4105.6,8386.9,18205,40916,46844,23850,9006.4,7478.6,6637.9,5455,4010.6,4461.8,4854.5,21
1819.7,2770.2,2164,2747.5,4257.7,2636.5,1873.6,2897.1,3316.4,2373.7,4275.5,3971,2027.3,2271.2,2295.6,3639.4,2347,4675.7,3309.4,2117.8,2246.7,2392.2,3017.4,2501.2,4327,3463.5,3390.8,2898.6,2423.3,2059,1942.2,2067.6,1873.7,1943.8,2040.3,2028.4,2059.6,1711.5,1868.4,1890.5,1530.1,1244.5,1431.2,1682.2,1470.1,1645,1413.6,1461.4,1597.4,1618.7,1715.9,1968.8,1944.2,1885.2,1898.8,2540.2,2163.7,2114,2779.5,2533.5,1988.4,1864.9,1855.8,1901.8,1784.2,1553.5,1490.9,1540.4,1378.8,1630.5,1643.4,1560.5,1591.6,1873.2,1697.3,2185.4,1725.3,1829.6,2053.4,1861.3,1786.5,1765.5,1630.2,1733.2,1641.9,1328.6,1819.2,1712.8,1901.7,1633,1721.4,1829.5,1653.9,1914.2,1681.7,2111.5,1656,1695.3,1511.1,1502.4,1554.7,1603.3,1618.9,1549,1704.1,1654.8,1524.9,1541,1545.5,1562.1,1745.2,1593.3,1411.5,1463.4,1894.1,1560.9,1445,1532.5,1455.9,1544.8,1855.9,1945.6,1828.8,1572.9,1700.9,1446.8,1760.2,1452.8,1313.9,1533.2,2018.5,1803.1,1834.2,1736.3,1759.4,1766.4,1592.3,1449.8,1520.9,1759.7,1463.9,1671.5,1238.6,1660.3,1630.9,1249.3,1770.6,1624.8,1366.6,1382.2,1358.1,1423.2,1830.2,1655.8,1976.6,1859.4,1767.9,1569.7,1776.1,1712.9,2008.3,4025.9,5040.1,4206.5,2970.8,2646.5,2178.4,1807,1919.9,1815.8,2062.4,1691.1,1718.6,1700.7,1701,1480.3,1462.5,2053.8,1530.3,1605.2,1577.1,1634.8,1704.4,1778.8,1555.9,1376.1,1438,1343.7,1835.1,1593.8,1436,1409.9,1596.6,1739.1,1736.6,1672,1441.5,1904.9,1508.5,1676.4,1800.9,1606.4,1531.2,1215.7,1244,1917.3,1840.4,1580.9,1595.6,1887.1,1861.8,2073,1885.9,1873.5,1848.9,1826,1578.1,1409.5,1474.7,1579.9,1720.7,1423.1,1448,1736.5,1607.4,1610.9,1711.6,1776.7,1598,1622.7,1443.1,1525.7,1618.7,1461.7,1659.8,1205.8,1442.4,1484.5,1549,1515.1,1441.1,1520.4,1662.1,1851.4,1528.8,1904.2,1565.3,1394.2,1736.8,1459.1,1306.6,1641.6,1365.4,1604.5,1467,1559.8,1379.1,1373.9,1341.1,1510.5,1903.1,1597.9,1540.7,1559.9,1593.2,1385.6,1559.3,1499.4,1318,1674,1575.3,1292.1,1545.6,1542.1,1286.6,1500.2,1512.5,1444.3,1704.3,1756.3,1584,1602.1,1464.6,1485.7,1510.2,1854.1,1660.2,2016.6,1968.1,1495.2,1465.3,1321.8,1611.5,1640.9,1541.7,1493.7,1985.2,1352.8,1118.1,1231,21
5024.8,5746.6,6914.3,5302.9,6811.7,5658.3,6188.2,5985.5,5409.2,4280.8,6426.4,5433.1,10576,22968,37600,26335,25126,22509,10160,7709.6,9256.4,6605.9,6124.9,7570.5,7435.7,8597.1,5042.7,4846.9,6201.2,4024.8,6103.5,5027.6,6321.4,4506,4207.8,4241.2,5348.7,5480.3,5124.2,5380.3,4838.3,5674.4,6082.3,5530.1,4903.4,5008.8,6347,5646,6095.6,4606.5,4719.3,6728.4,4669.6,5363.1,4709,4497,4833.5,5569.3,5881.1,5641.3,4688.1,5996.8,7656.8,7465.9,4715.2,5657.2,4755.6,4558.9,4343,7713.6,37793,30072,12460,6472.4,6968.9,5332.2,6785.8,4996.2,5294.1,5961.9,5440.9,6560.3,4024.2,5337.1,3834.8,5064.5,5398.4,3963.8,4550.9,4746.4,5933.8,5720.1,5225.2,4694.3,5891.6,5277.9,4516.8,5246.5,4626.5,5079.9,4475.3,3999.3,4618,4096.2,5297.4,4983.7,4715.3,5342.5,4842.8,5496.7,4496.6,4241.2,4808.5,4755.1,5283.8,5303.3,5255.6,4779,9142.9,16558,30304,21987,26414,21765,8459.5,6950,7310.4,8062.8,5489.2,5705.2,4695.2,5129.3,5483.5,5645.8,5309.3,4860.9,4565.4,4857.4,4766,5734.6,5640.1,5438.9,4170.2,4707.8,5130.7,5524.9,4638.3,4744.7,4895.2,4794.7,5422.7,4802.9,5989.1,4604.6,5159,5589.6,4679.2,5826.2,4713,6069.6,4229,5012.2,5346.6,5012.5,5305.3,4366,5266.6,4989.7,4539.5,5313.4,4729.9,10583,21273,15957,11280,10835,5943.2,5763.4,6921.1,5393.8,5877.5,4980.3,6107.6,5379,5017.8,5710.2,3532.6,5663.4,4370.6,5494.7,5728.2,4603.2,5107.4,4874.3,5642.4,5050.8,4924.8,5207,5322.1,6219.6,3935.4,5837.7,4684.4,6087.1,4231.2,5320.6,7354.3,5358.2,5466.8,4376,6749.2,5183.7,5951.5,5532.7,33496,41912,15721,7949.3,6977.8,5542.8,4436.7,5433.6,6742,5149,5248.1,5037.7,4315.5,4935.6,5119,6256.9,5739.7,6442.9,5152.5,5354.9,5854.5,4464.1,6311.3,6010,5246.8,5443.3,5589.5,4819.1,5294.1,4973,4123.9,6289.9,4788.1,4738.2,5324.4,5043.5,5512.9,4224.9,5610.7,5322.9,5295,7496.2,15654,31965,24039,21482,29036,11396,8000.2,6498.2,7150.7,6960.5,6410.7,5670.2,6594.1,5093.7,5854.7,5442.3,4790.4,6294.3,4190.5,5070.3,5540.2,5860.2,4680.5,4663,4613.1,5208,6032.1,4443.5,6218.1,5470.9,5836,5078.5,4837.7,5246.6,5158.8,5503.2,4962.8,6356.7,5279.6,4665.7,28722,41158,18426,10031,21
1661,1464,1715.8,1341.9,1427.1,1593.6,1874.9,2021.2,1615.6,1611.3,1577.6,1530.3,1831.7,1801.3,1793.6,1591.8,1622.2,1765.8,1682.4,2069,1989.9,2251.9,4959.1,12044,19888,17507,9425,5303.6,4499.9,2839.7,2858.8,2201.5,2010.2,2152.7,1885.6,1808,1662.7,1433.6,1449,1565.6,1437,1478.3,1506,1585.5,1932.8,1774.4,1952.4,2196.7,2052.6,2470.8,2154.7,2232.9,2417.9,2183.2,2227.2,2224.7,2258.3,2340.2,2330.5,2000,2019.9,1805.7,1904.9,1673.2,1909.1,11828,17441,18902,20582,12244,8480.7,6665.3,4266.5,3679.5,3350.9,2786.3,2284.1,2574.9,2558.4,3001.5,2806.2,2705.2,2672.1,2916.5,2766.9,2552.6,2456.6,2978.5,2300,2568,2752.1,2880.8,2549.4,2526.6,2397,2498.9,2767,2872.6,2865.7,2726.3,2637.2,2760.8,2929.6,2686.1,3089.7,3051.8,3636.2,6052.6,10466,14316,8085.5,5342.9,4533.3,4457.2,3827.2,2899.1,2671.9,2621.2,3270.2,3087.8,2842.6,2769.7,2942.8,2727,2562.3,3371.4,3189.3,2880.6,2688.6,2998.1,3007.2,3062.7,2534.7,2697.3,2922,2882.1,2805.6,3048,2878.9,2622,2353.7,2737,2585.4,2819.2,2684.9,2864.9,3101.7,12899,26742,30645,21831,13597,9057.7,6580,5149.8,4127.2,3224.6,2915.4,2614.5,2599.2,2531.4,2537.3,2317,2236.8,2746.7,2435.8,2441.4,2360.4,2218.5,2609.5,2392.9,2268.7,2000.3,2019.7,1897.4,1853,2043.5,2223.8,2688.4,2389.6,2610.5,2220.3,2174.2,2788.1,2860.9,2460.2,2507,2093.6,2735.6,4535.1,7149.7,12880,20010,18549,17320,11205,8017.6,6415.7,4205,3735.6,3413.8,3101.2,2945.9,3058.4,3595.3,2356.6,2092.6,2292.8,2325.5,2523.6,2489,2530.7,2252.6,2112.6,2062.7,1729.2,1898,1994.5,1805.4,1987.5,2078.1,2056,2095.7,2199.8,2337.4,2264.9,2155.6,2187,3082.7,3883.3,9950.7,18286,19372,17009,9041,7613.1,5826,4113.9,3280,2646.3,2800.6,2633.6,2404.2,2181.3,2672.9,2127.6,2006.5,2525.6,2452.4,2318.1,2684,3443.7,3879.8,3179.2,2518.6,2281.9,2289.5,2638.3,2864.3,3048.8,3418.1,2424.5,2189.1,2053.1,2663.1,2912.7,2982.7,2527.1,2113.4,1953,2151.8,2554.1,2602,16471,21742,14895,8927.1,6687.6,4916.6,4038.7,4448.5,5167.2,3612.6,3701.5,3538.5,3948.9,2959.1,2844,2859.3,2554.3,2569,2606.8,2326.4,1871.8,2128.3,1995.1,1898.1,1899.7,1945.7,2149.5,21
1175.3,1116.5,1323.9,1259.8,1070.8,1244,980.5,1085.6,1258.1,891.74,889.14,1163.3,1229.1,1296.5,1215,1322,1247.1,1233.1,1258.4,1034.3,1329.1,1545.9,1306,1547,1070.8,1414.6,4793.8,16015,19171,19357,10130,4888.9,3925,3049.7,2755.6,1997.8,2253.3,1984.9,2066.2,1929,2001,1921.7,1831.6,1802.9,1601.2,2124.8,1761.1,2364.6,1924.5,1646.2,1800.9,2411.1,1619.7,1896.7,1479,1649.3,1885,1947.2,1502.2,1419.1,1936.2,1509.6,1481.9,1704.4,1291.9,1755.9,1096.6,979.43,1040.3,1138.9,1162.9,1114,1146.2,1217.9,1215.6,1171.3,1057.8,1331.9,1108.6,842.03,1110.1,897.03,961.17,1034.7,931.3,849.34,920.62,894.38,944.74,615.32,806.29,926.23,945.64,852.64,945.74,903.67,1207.7,1137.5,1206.3,1273.1,915.93,1112.7,884.78,1360.2,952.94,1336.5,1021.7,1279.8,1077.7,1254.8,972.6,1040.8,864.71,974.9,906.53,1397.6,987.62,1071.3,1032.3,964.24,905.39,1267.2,1222.6,1267,1203,1138.3,1113.4,1000.1,1077.9,1057.7,981.64,842.23,1219.8,960.16,1168.8,1182.6,1024.4,1165.2,934.97,1203.7,1049.1,1250.9,1051.1,1234.7,1150.1,1013.7,938.4,884.75,764.17,848.63,879.54,742.05,817.84,731.07,724.29,719.82,731.15,898.23,808.33,762.88,638.86,706.12,784.11,770.26,832.17,862.78,737.03,696.22,644.76,751.27,719.06,626.63,747.44,713.24,752.83,586.96,731.89,541.48,718.15,625.97,650.07,603.96,674.59,682.33,756.85,1004.5,599.19,832.85,642.88,797.02,665.44,970.13,687.62,724.61,631.5,744.42,657.94,764.61,648.26,629.44,686.19,603.14,563.13,640.19,696.85,795.22,876.69,750.71,756.67,732.01,713.62,765.1,735.46,706.88,590.35,763.56,715.5,887.81,754.03,757.43,644.26,823.14,713.57,662.76,700.78,5290.3,15017,14674,13483,6755.1,2755.7,1997.2,1541.4,1212.5,1076.1,925.55,972.7,837.52,959.6,997.68,789.12,698.3,706.17,726.26,695.16,621.15,826.33,720.93,707.78,594.21,654.07,771.43,751.96,620.85,723.92,557.93,652.3,696.99,657.5,671.96,623.5,734.38,712.7,720.41,1332.3,17717,16483,11831,15765,10621,13158,4390.1,2320.5,2054,1461.4,1260.1,1283.5,1147.5,1082.1,1050.8,991.47,779.57,838.47,705.02,802.67,815.75,633.82,727.81,708.68,647.99,631.75,619.41,712.04,716.15,586.07,606.62,522.97,623.88,692.64,765.08,21
3407.9,2533.9,3067.1,2522.6,1162.2,1485.8,805.74,1625.9,996.78,1008.5,841.22,757.26,631.92,832.48,771,621.28,439.13,641.13,541.98,827.1,656.01,627.73,646.05,1528.4,2913.7,4148.3,6273.3,5784.6,7842.5,6672.4,9413.7,7082.1,6862.3,4982.5,6902.8,4897.7,3420.8,4295.6,2892.9,2281.6,2546.1,2588.2,2765.6,2280.9,1463.6,916.33,1080.8,656.77,1024,1033,729.56,1069.1,757.79,1082.8,615.24,551.91,558.3,687.43,742.45,672.74,584.88,877.57,563.82,594.16,674.98,642.61,2639.4,3614.6,6064.6,9313.4,5253.6,6924.9,7886,7601.7,8562.4,9358.9,4772,5265.8,7406.3,3748,4076.7,4180.2,2322.3,3180.5,3081.2,2848.8,1993.9,2392.6,1401.8,1114.3,1278,1702.4,2012.5,940.67,1031.8,809.89,1052.9,750.88,898.42,824.12,781.49,1057.7,622.57,903.8,894.31,675.3,821.3,1041,2365.1,4454.6,4421.9,7153.4,6912.6,7322.4,8308.9,8863.6,9347.6,6853.8,6298,5391.3,10602,5850.2,5548.1,3064,2930.8,3165.1,3460.3,2573.2,2786.3,2214,1282.4,1424.2,2368.1,1852.9,1291.5,912.8,1197.9,881.56,1341.6,1275.5,976.65,1099.7,1197,1000.6,991.86,898.85,888.21,873.41,774.4,648.41,771.43,1450.6,2864.9,4894.7,5233.6,5397.2,6174.7,4506,8549.1,7227.3,6059.7,9221.9,8339.1,9055.1,8394.2,6285.7,5812.7,5241.5,3744.8,3056.4,2967.9,3963.6,1781.5,3416.1,1836.1,1545.9,2127.1,865.35,1899.4,1317.2,1240,1406.6,1360.8,1216.9,872.86,1470.8,1223.9,1205,1097.2,1071.5,795.07,982.8,797.3,867.79,797.64,620.38,1531.9,3249.5,2582.4,5681.8,4535.1,8117,7819.5,8963.4,10717,7070.4,13548,12980,9042,6007.5,6476.5,3395.8,4102.6,6576.9,3646.1,2489.5,3964.2,2751.2,2114.1,1933.4,2055.4,2060.1,2064,2402.6,1285.9,1532.2,1607.8,2335.5,4070.1,6818.1,6703.8,9784.9,7256.2,7111,10482,14345,6739.7,10708,8888.7,5485,6112.1,6309.6,3481.1,4673,4754.2,3702,1789.1,2315.3,3016.4,1761.7,2041.5,2092.5,1495.6,2606.6,2008.4,2234.3,4221.9,4038.2,6326.8,5850.7,7405.9,7856.1,7816.2,12581,6943.5,9716.2,9564.5,7262.7,4309.6,5421.3,2654.1,3061.4,4426.8,3872.8,1340.2,2615,1612.7,1989,1182.7,2233.8,2062,1016.1,1938.1,1527.6,1211.6,1195.5,897.85,841.25,1120.3,1099.5,914.87,963.88,546.59,834.99,1029.2,590.27,518.3,654.96,572.48,632.72,28
